head0,head1,head2,head3,head4,head5,head6,head7,head8,head9
43.51613483,30.09907767,34.41698843,24.20770863,44.20904228,35.54232737,44.13151485,18.28337183,31.08341229,31.30750477
58.01006784,44.74700747,48.06245535,47.03371178,34.80093049,55.69097408,9.144002404,48.3445524,12.27932251,23.97491905
47.81389186,33.09441827,40.21073971,28.46348245,27.01845465,42.75311604,33.99305774,41.6689735,14.24173262,42.82388125
46.00532293,24.54359647,25.84011615,23.63052668,41.86606677,26.31065998,41.47595859,40.42289662,20.63346248,18.82571254
41.44575281,42.32859815,48.89136238,48.21357955,33.22488654,43.24795273,53.11735697,39.96615586,48.94752109,31.44085285
43.21824214,41.8471487,28.24399825,44.58141439,33.15708591,28.30976318,26.50714121,51.36903547,54.80076179,16.19643805
36.05308843,33.4940389,35.83506351,42.65009375,35.35690134,40.342934,18.63541832,32.54203054,38.72065579,21.64705717
40.10346834,36.24440952,27.62644277,36.86421379,17.62331529,34.14909612,40.43410719,25.33296816,33.34322744,47.62779577
39.70026375,34.70451997,44.1043824,47.22274093,44.56205275,39.64741512,32.40909764,41.69604109,39.76954064,23.75431507
39.34239788,41.97877707,35.15984588,33.97992469,36.87014247,41.68661065,22.17945071,48.30409887,41.91005476,34.73226934
35.04025716,37.25199338,41.91752744,19.52754237,55.95395437,40.34396521,34.0104729,35.52460461,44.98875636,21.47360318
33.26941629,16.43383016,34.37658017,36.27790124,41.88697215,26.37122302,30.38109468,38.0630611,30.88735023,28.98978787
24.94056247,31.12650128,34.62903503,38.76100297,41.22773677,40.64688972,24.79358613,42.95039966,26.68706876,44.4903629
31.6864856,25.3073524,43.44217936,38.86561325,36.06811674,45.76275821,34.20095507,42.33290888,40.51005592,41.91592584
41.03572147,46.10919787,49.7703538,52.48331507,42.78267875,17.93159817,34.52270294,35.51925014,25.15486772,28.60904714
38.44321125,44.22062465,17.53776388,46.37003439,31.10026031,19.47813279,22.65019648,52.83164033,35.81729444,21.60399767
25.53704313,29.82469621,39.41073952,38.95342218,27.01726279,34.66266295,37.06466974,43.73844129,43.09703769,33.21664822
33.1361452,29.20876991,24.95187211,40.52590921,29.99886441,38.29473186,48.3333145,39.46565102,44.66272397,23.60801041
44.50362456,44.37159721,27.98784861,37.72982209,21.5826132,38.65263799,34.72162079,28.33281308,33.44162831,44.06159469
26.69749712,40.92687182,21.83256881,34.51401495,24.9857571,23.62181895,36.01160633,27.44912484,42.0935245,45.73208196
38.18884768,34.94964605,54.70778853,35.34814907,35.52194129,38.05472028,50.9350828,31.6181385,12.74731756,48.32357303
36.77765927,45.18035972,40.36490926,27.88306665,42.08654283,35.39201226,35.73259906,30.17117499,26.22067152,52.3521385
44.44560024,46.45306646,26.87605052,37.84053817,36.20518731,38.19693314,34.5138381,31.02628998,41.97327587,39.10807343
33.78887411,33.31693817,47.12684451,41.39065817,41.59684187,33.14099283,27.05630796,32.33482661,22.13510934,41.28887766
22.14349392,50.8054509,30.33131777,25.35972229,36.1744313,46.97093211,28.65836081,35.99758605,46.56646255,29.0652996
40.04042787,35.37821303,29.67083406,43.40232243,15.5976787,35.93119485,37.31994206,32.23317298,34.14132249,18.88604378
44.08476393,38.47428948,28.09044481,12.11408298,32.57451781,38.49903468,45.40111767,37.52901106,36.91121566,36.66389705
33.32495147,39.32927525,41.99290321,52.65707431,36.63403016,19.20046257,31.96771511,30.91209223,34.29305951,36.26787003
34.54547469,43.25195894,44.97415269,21.03689033,32.83505426,33.94492574,51.22855379,25.51644342,35.19313421,41.83192751
19.8342538,36.32144166,51.69834463,26.17454016,48.15366777,30.74102172,22.86298745,36.17829387,33.47018779,29.33108386
31.9337448,36.5522918,37.62756517,30.03387757,48.48630193,48.40131046,54.32093246,31.24054176,25.42935293,30.18847511
35.16197259,35.78233871,4.099148004,12.16829754,39.26937502,51.42439899,23.83704412,36.82062567,34.72948408,44.0740374
33.11319036,46.07117392,29.56580949,32.75208101,37.35643746,34.59044165,37.6569235,40.09876859,32.55770985,37.57764111
44.85297244,49.63782067,45.9046117,27.52893742,33.51508595,43.06025582,21.19364709,42.52253211,28.10650867,46.81397705
22.38354458,23.42060931,40.66428737,32.85444771,26.9434907,36.03762449,35.18628015,35.85530859,28.22989302,37.60996804
39.90394677,26.59463074,27.32905301,39.92459409,32.75739732,33.2279363,27.50528463,35.70161925,33.9595264,39.45558759
14.42121661,31.7133857,27.35200787,40.4799255,26.60808083,44.05550501,16.97971936,43.261344,28.49794689,38.33415344
41.13713111,25.15684422,39.60066252,30.56183833,24.88391371,33.6562861,25.81080269,34.20011074,50.44107434,39.96828079
57.28611885,37.77525786,25.38180612,54.2635492,20.59956078,26.38738796,19.577412,25.34726155,33.58745559,28.27909435
45.32079925,31.86322268,39.4639902,44.67761221,46.39198515,53.52052525,39.9224655,38.1137682,25.46530376,31.83201017
34.14223394,22.31297029,26.4520038,36.81555989,35.67602608,28.21769045,18.35987618,32.36328619,30.60152596,22.50201317
31.73180562,35.59539745,17.70517284,25.69554979,27.59752056,28.4753124,42.37044146,29.57261514,36.22515157,20.04704408
29.01860427,48.27421374,53.90782873,44.43832033,57.63083825,44.46589177,54.149873,21.37563329,28.79676969,34.4553191
32.73406363,51.33567709,38.98620163,33.23916092,27.83263759,42.24526894,39.63788897,33.46233761,31.47604849,42.82476288
24.8199798,32.50503445,33.01461091,42.23008721,24.81765677,37.34523528,26.61615275,42.09909507,31.82831399,36.1769291
19.00921503,20.54343855,36.20745303,55.80171998,40.18934202,49.63818496,32.51615352,29.6498942,32.53896123,30.11156403
34.39150975,49.9572753,19.77776323,48.9530374,27.2479795,31.5396559,33.10317293,35.63927194,36.08820846,21.74228118
27.11620832,24.89716929,30.06716268,38.09510777,36.58128849,28.80533989,58.21485835,31.76610573,37.5137677,32.32774114
41.33256002,51.98222894,23.78738172,18.51573159,13.6329069,13.12526986,37.0696086,27.46347332,28.66191527,34.57110037
22.74167335,29.05765298,28.81673148,13.04382072,45.75426502,11.23092935,12.75993219,39.43929678,46.2982294,16.86899437
34.4105163,35.87514505,31.46552582,34.50731114,35.89225104,48.10562475,35.33024536,24.63775449,19.48348591,35.59741421
19.70705319,45.7052882,11.0148376,25.61074503,42.45972208,43.29795259,47.66692101,31.11126597,39.83211945,24.91916455
38.37135379,39.3073745,29.83222171,38.21137222,37.5557763,29.57226787,44.34480234,44.50455684,35.85812669,41.4047548
36.18275754,31.40376783,34.90420866,46.87040492,43.04244385,49.53352841,29.94708068,33.75973424,17.68246847,26.22540253
17.83417218,41.93738691,29.6017163,23.5408912,49.30221156,41.44991653,26.007333,40.52144512,28.88294588,38.44984697
22.41181296,32.40532143,36.15437915,38.7616101,27.52792627,26.15641108,42.23553905,36.38011707,41.34391591,45.97553883
42.62273667,38.71019954,39.3565725,35.87294549,33.69544458,54.18226344,35.43858389,57.501509,46.79420903,43.14758658
46.83273836,27.15811453,32.12503933,34.52618276,40.67140631,40.64032948,30.5337062,20.91737309,39.76268781,20.20612778
44.03687586,32.92332347,36.31277543,34.42948525,20.24972909,35.02178418,39.46037546,26.76331642,33.2933646,40.47565701
32.54170911,46.08581978,45.71028485,42.97157285,48.32602142,38.83899228,45.10440341,23.44010484,28.42357011,40.15752804
44.40639895,40.69585868,38.58622282,37.69581728,13.6214801,40.42706099,24.49081871,27.40807267,26.47179676,44.59318719
38.4800095,29.12831214,37.32926115,46.32876701,26.90501077,24.54425746,33.67439991,35.96246504,39.84665711,33.35932518
22.76783804,33.19958764,38.06665721,44.44740164,29.05768346,38.50403423,24.65295913,36.89980077,31.55315604,39.296862
36.49964043,43.47357375,51.55377161,23.0949487,29.33391437,34.96862776,20.14620547,47.52958245,37.31227553,48.09744686
32.7458295,31.39338024,36.29977254,30.43968822,29.97848902,23.44275676,40.87575639,32.80406471,37.11577651,43.27450635
22.72418138,41.80248593,53.45088778,44.2648884,47.90651734,29.95770137,43.42077389,33.614496,51.43571699,13.8606141
45.71719044,29.66828904,37.03156684,37.1120753,24.3613195,30.32857924,33.37655646,27.431898,37.06340801,48.41376365
43.1539333,20.51277993,14.41925845,41.03532528,34.94534973,25.62267798,34.11000589,33.44843286,43.01764019,61.89173624
